
State Machine - |top_level|pbl:u_pbl|estado
Name estado.ERROR estado.DONE estado.BUSY estado.STORE_IMG estado.STORE_BETA estado.STORE_BIAS estado.STORE_W estado.READY 
estado.READY 0 0 0 0 0 0 0 0 
estado.STORE_W 0 0 0 0 0 0 1 1 
estado.STORE_BIAS 0 0 0 0 0 1 0 1 
estado.STORE_BETA 0 0 0 0 1 0 0 1 
estado.STORE_IMG 0 0 0 1 0 0 0 1 
estado.BUSY 0 0 1 0 0 0 0 1 
estado.DONE 0 1 0 0 0 0 0 1 
estado.ERROR 1 0 0 0 0 0 0 1 

State Machine - |top_level|pbl:u_pbl|phase
Name phase.PH_ARGMAX phase.PH_O_MAC phase.PH_O_WAIT1 phase.PH_O_WAIT0 phase.PH_O_ADDR phase.PH_H_TANH_LATCH phase.PH_H_TANH phase.PH_H_BIAS_WAIT1 phase.PH_H_BIAS_WAIT0 phase.PH_H_BIAS phase.PH_H_MAC phase.PH_H_WAIT1 phase.PH_H_WAIT0 phase.PH_H_ADDR 
phase.PH_H_ADDR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
phase.PH_H_WAIT0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
phase.PH_H_WAIT1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
phase.PH_H_MAC 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
phase.PH_H_BIAS 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
phase.PH_H_BIAS_WAIT0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
phase.PH_H_BIAS_WAIT1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
phase.PH_H_TANH 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
phase.PH_H_TANH_LATCH 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
phase.PH_O_ADDR 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
phase.PH_O_WAIT0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
phase.PH_O_WAIT1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
phase.PH_O_MAC 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
phase.PH_ARGMAX 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
